CRITICAL - 2020-07-05 23:15:40 --> View themes, no current section.
#0 /var/www/html/healthyhabbits/app/Views/dashboard/dashboard.php(296): CodeIgniter\View\View->endSection()
#1 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/View/View.php(246): include('/var/www/html/h...')
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('dashboard/dashb...', Array, true)
#3 /var/www/html/healthyhabbits/app/Controllers/Dashboard.php(18): view('dashboard/dashb...', Array)
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Dashboard->index()
#5 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#6 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-05 23:15:45 --> View themes, no current section.
#0 /var/www/html/healthyhabbits/app/Views/dashboard/dashboard.php(296): CodeIgniter\View\View->endSection()
#1 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/View/View.php(246): include('/var/www/html/h...')
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('dashboard/dashb...', Array, true)
#3 /var/www/html/healthyhabbits/app/Controllers/Dashboard.php(18): view('dashboard/dashb...', Array)
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Dashboard->index()
#5 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#6 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-05 23:18:58 --> View themes, no current section.
#0 /var/www/html/healthyhabbits/app/Views/dashboard/dashboard.php(296): CodeIgniter\View\View->endSection()
#1 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/View/View.php(246): include('/var/www/html/h...')
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('dashboard/dashb...', Array, true)
#3 /var/www/html/healthyhabbits/app/Controllers/Dashboard.php(18): view('dashboard/dashb...', Array)
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Dashboard->index()
#5 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#6 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-05 23:20:55 --> View themes, no current section.
#0 /var/www/html/healthyhabbits/app/Views/dashboard/dashboard.php(295): CodeIgniter\View\View->endSection()
#1 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/View/View.php(246): include('/var/www/html/h...')
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('dashboard/dashb...', Array, true)
#3 /var/www/html/healthyhabbits/app/Controllers/Dashboard.php(18): view('dashboard/dashb...', Array)
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Dashboard->index()
#5 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#6 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-05 23:20:58 --> View themes, no current section.
#0 /var/www/html/healthyhabbits/app/Views/dashboard/dashboard.php(295): CodeIgniter\View\View->endSection()
#1 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/View/View.php(246): include('/var/www/html/h...')
#2 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/Common.php(1087): CodeIgniter\View\View->render('dashboard/dashb...', Array, true)
#3 /var/www/html/healthyhabbits/app/Controllers/Dashboard.php(18): view('dashboard/dashb...', Array)
#4 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(914): App\Controllers\Dashboard->index()
#5 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#6 /var/www/html/healthyhabbits/vendor/codeigniter4/framework/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/html/healthyhabbits/index.php(84): CodeIgniter\CodeIgniter->run()
#8 {main}
